id,headline,desk,date,section,snippet,source,type,url,word_count,locations,subjects
5caf76a949f0eacbf1f82e07,"b'With Brexit Delayed, British Businesses Say: Enough Already'",Business,2019-04-11,Business,"b'The extension announced on Wednesday gives the country six more months to figure out a plan to leave the E.U., but firms, especially small ones, fear another impasse.'",The New York Times,News,https://www.nytimes.com/2019/04/11/business/brexit-business.html,909,['Great Britain'],"['Great Britain Withdrawal from EU (Brexit)', 'Small Business', 'Shopping and Retail']"
5ca3d59649f0eacbf1f804f4,b'Business Highlights',None,2019-04-02,Business,b'',AP,News,https://www.nytimes.com/aponline/2019/04/02/business/ap-us-business-highlights.html,896,[],[]
5c7f9a8249f0eacbf105b94b,b'Gwyneth Paltrow Is All Business',SundayBusiness,2019-03-06,Business,"b'The Oscar winner says, \xe2\x80\x9cI was masquerading as an actor.\xe2\x80\x9d Now she\xe2\x80\x99s focused on seeing what comes next for her lifestyle company, Goop. Maybe psychedelics?'",The New York Times,News,https://www.nytimes.com/2019/03/06/business/gwyneth-paltrow-goop-corner-office.html,1842,[],"['Entrepreneurship', 'Executives and Management (Theory)']"
5ca269b449f0eacbf1f7fe39,"b'For Many British Businesses, Brexit Has Already Happened'",Business,2019-04-01,Business,b'No one knows how the politics of Brexit will end. But the twisting road has already cooled investment and damaged the nation\xe2\x80\x99s reputation as a haven for commerce.',The New York Times,News,https://www.nytimes.com/2019/04/01/business/british-business-brexit.html,1382,"['England', 'Europe', 'London (England)', 'Great Britain', 'Japan']","['Great Britain Withdrawal from EU (Brexit)', 'British Pound (Currency)', 'Banking and Financial Institutions', 'Relocation of Business', 'Automobiles', 'International Trade and World Market', 'Factories and Manufacturing', 'Economic Conditions and Trends', 'Labor and Jobs']"
5caa85bd49f0eacbf1f817c0,b'KPMG Plans Overhaul of British Business: The Times',None,2019-04-07,Business,"b'KPMG is planning an overhaul of its British business to create an independent audit firm, regardless of any decision by the competition regulator to force a break-up of the Big Four  accounting firms, The Times reported on Monday. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/07/business/07reuters-kpmg-restructuring.html,181,[],[]
5cb0ff0749f0eacbf1f838d0,b'Business Highlights',None,2019-04-12,Business,b'',AP,News,https://www.nytimes.com/aponline/2019/04/12/business/ap-us-business-highlights.html,885,[],[]
5caef54d49f0eacbf1f829c0,b'Business Highlights',None,2019-04-11,Business,b'',AP,News,https://www.nytimes.com/aponline/2019/04/11/business/ap-us-business-highlights.html,858,[],[]
5ca282ac49f0eacbf1f7fe9e,b'Business Highlights',None,2019-04-01,Business,b'',AP,News,https://www.nytimes.com/aponline/2019/04/01/business/ap-us-business-highlights.html,813,[],[]
5ca452c549f0eacbf1f806d1,b'Stagecoach Jumps on Profit Bump From Rail Businesses',None,2019-04-03,Business,"b'Shares in Stagecoach rose almost 13 percent on Wednesday after the British transport company bumped up its annual profit forecast, citing a strong performance at its rail businesses.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/03/business/03reuters-stagecoach-grp-outlook.html,448,[],[]
5c630e9b3a125f5075c094f2,"b'Small Businesses Have a New Tax Break, but There Are Many \xe2\x80\x98Ifs\xe2\x80\x99'",SundayBusiness,2019-02-12,Business,b'The 2017 tax bill provides a 20 percent deduction for \xe2\x80\x98qualified business income.\xe2\x80\x99 But which small businesses are eligible?',The New York Times,News,https://www.nytimes.com/2019/02/12/business/small-business-tax-break.html,989,[],"['Income Tax', 'Small Business', 'Tax Credits, Deductions and Exemptions', 'Federal Taxes (US)']"
5cae203e49f0eacbf1f8263e,"b'Uneasy About the Economy, Some Businesses Hold Off on Hiring'",None,2019-04-10,Business,"b'Samantha Martin does most of the annual hiring for her public relations firm in the first quarter. But not this year &#8212; clients worried about a slowing economy are cutting their budgets, and Martin has in turn scaled back her own plans.'",AP,News,https://www.nytimes.com/aponline/2019/04/10/business/ap-us-smallbiz-small-talk-not-hiring.html,889,[],[]
5cb06c8a49f0eacbf1f834b5,"b'Which Is Riskier, Prostitution or Investing?'",SundayBusiness,2019-04-12,Business,"b'An intriguing new book by an economist who writes a column for Quartz discusses ways of reducing risk in many walks of life, our reviewer says.'",The New York Times,Review,https://www.nytimes.com/2019/04/12/business/prostitution-or-investing-risk.html,1002,[],"['Books and Literature', 'Economics (Theory and Philosophy)', 'Stocks and Bonds', 'Pensions and Retirement Plans']"
5ca21f0049f0eacbf1f7b1f0,b'U.S. Business Inventories Rise More Than Expected in January',None,2019-04-01,Business,"b'U.S. business inventories increased more than expected in January as sales rose moderately, and businesses were taking the longest time in nearly 1-1/2 years to clear shelves, a sign of slowing demand.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-usa-economy-inventories.html,304,[],[]
5cadd69549f0eacbf1f824b2,b'Reckitt Plays Down Indivior Risk to Infant Formula Business',None,2019-04-10,Business,"b'Reckitt Benckiser Group on Wednesday sought to play down any potential impact to its infant formula business from U.S. litigation against Indivior, which it used to own, saying the risk was theoretical and unlikely. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/10/business/10reuters-indivior-stocks-reckitt-benc-grp.html,112,[],[]
5cb0306449f0eacbf1f8333d,b'Toshiba Shares Slump After Sale of U.S. LNG Business Canceled',None,2019-04-12,Business,"b'Toshiba Corp shares fell more than 5 percent on Friday after an agreement to offload its U.S. liquefied natural gas (LNG) business collapsed, a blow for the Japanese conglomerate which has been shedding assets to turn around its business.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/11reuters-toshiba-lng-sale.html,398,[],[]
5cb0518c49f0eacbf1f833e2,b'Toshiba Shares Slump After Sale of U.S. LNG Business Canceled',None,2019-04-12,Business,"b'Toshiba Corp shares fell by the most in two months on Friday after an agreement to offload its U.S. liquefied natural gas (LNG) business collapsed, a blow for the Japanese company which has been shedding assets to turn around its business.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-toshiba-lng-sale.html,454,[],[]
5ca511f949f0eacbf1f80b03,"b'Small Businesses Add a Weak 6,000 Jobs in March, ADP Says'",None,2019-04-03,Business,"b'Small business hiring weakened further in March, a sign that owners are becoming more anxious about forecasts for a slower economy.'",AP,News,https://www.nytimes.com/aponline/2019/04/03/business/ap-us-smallbiz-hiring.html,350,[],[]
5ca33e7749f0eacbf1f80184,b'NordLB to Refrain From Ships Financing Business in the Future-Source',None,2019-04-02,Business,"b""Germany's NordLB will step out of ships financing business and will reduce activity in its airplanes financing business, a source familiar with the matter told Reuters on Tuesday.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/02/business/02reuters-nordlb-recapitalisation.html,105,[],[]
5caccb4f49f0eacbf1f81ff2,"b'In Puerto Rico, Building a Disaster-Proof Business Is Part of Recovery'",SpecialSections,2019-04-09,Business,"b'After Hurricane Maria, start-ups on the island are trying to build companies that are resilient enough to withstand whatever comes next.'",The New York Times,News,https://www.nytimes.com/2019/04/09/business/puerto-rico-parallel18-hurricane-economy.html,1692,['Puerto Rico'],"['Hurricane Maria (2017)', 'Start-ups', 'Recession and Depression', 'Small Business', 'Entrepreneurship', 'Computers and the Internet']"
5ca5d37649f0eacbf1f80d45,"b""Japan's Nomura to Axe 100 London Jobs as Part of Business Overhaul""",None,2019-04-04,Business,"b""Japan's Nomura Holdings is to axe around 100 jobs in London as part of a restructuring of its global business, a source at the bank told Reuters on Thursday. """,Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-nomura-hldgs-layoffs-london.html,133,[],[]
5ca46ab249f0eacbf1f80736,b'Euro Zone March Business Activity Stayed in the Doldrums: PMI',None,2019-04-03,Business,"b""Business activity across the euro zone was lethargic last month, according to a survey which suggested a downturn in manufacturing is gradually infecting the bloc's dominant services industry.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/03/business/03reuters-eurozone-economy-pmi.html,411,[],[]
5cb033fe49f0eacbf1f83384,b'Danone Sells U.S. Organic Salad Business to Taylor Farms',None,2019-04-12,Business,"b'French food group Danone said on Friday it had signed a definitive agreement for the sale of Earthbound Farms, its U.S. organic salad business, to California-based Taylor Farms.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-danone-earthbound.html,91,[],[]
5c7bde4149f0eacbf105b1b5,b'Business Leaders Set the A.I. Agenda',SpecialSections,2019-03-03,Business,"b'Eighteen leaders offer answers to questions about issues of trust, retraining and the future of work.'",The New York Times,News,https://www.nytimes.com/2019/03/03/business/new-work-summit-questions.html,2015,[],"['Artificial Intelligence', 'Regulation and Deregulation of Industry']"
5caf3fee49f0eacbf1f82ca5,"b""'Confidence in Mexico': U.S. and Mexican Top Brass to Talk Business, Border""",None,2019-04-11,Business,"b""A meeting of U.S. and Mexican government and business leaders on Thursday aims to shore up investor confidence in Mexico and defuse U.S. President Donald Trump's threats to close their shared border if illegal immigration is not halted.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/11/business/11reuters-mexico-usa-business.html,555,[],[]
5ca3918a49f0eacbf1f80324,"b""BlackRock's Larry Fink Overhauls Leadership Ranks in Key Business Units""",None,2019-04-02,Business,"b""BlackRock Inc, the world's largest asset manager, has made changes to its senior leadership ranks aimed at winning more business from top institutional clients and boosting growth of its alternative investing business, according to a memo seen by ...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/02/business/02reuters-blackrock-executives.html,470,[],[]
5cb0314f49f0eacbf1f83355,"b'Uber Filing Lists Revenue Gains, Struggles of Food Business'",None,2019-04-12,Business,"b""Uber Technologies Inc's restaurant delivery business has grown revenue to $1.5 billion in just three years, the company disclosed in its IPO filing on Thursday, dwarfing the revenue of its profitable, and already public, rival Grubhub Inc.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-uber-ipo-ubereats.html,493,[],[]
5ca25d0f49f0eacbf1f7fdf8,b'Notable Deaths 2019: Business and Economics',Obituaries,2019-04-01,Obituaries,b'A memorial to those who lost their lives in 2019',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/obituaries/notable-deaths-business-economics.html,0,[],['Advertising and Marketing']
5ca70dca49f0eacbf1f81141,b'ADNOC Weighs Secondary Listing Overseas for Distribution Business-Sources',None,2019-04-05,Business,"b'Abu Dhabi National Oil Company (ADNOC) is considering a secondary listing for its subsidiary ADNOC Distribution overseas, three sources told Reuters.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/05/business/05reuters-adnoc-listing.html,429,[],[]
5cada3e949f0eacbf1f823f8,"b""PageGroup's Quarterly Profit Grows on Strong Business in Britain, Germany""",None,2019-04-10,Business,b'Recruitment firm PageGroup Plc on Wednesday posted ',Reuters,News,https://www.nytimes.com/reuters/2019/04/10/business/10reuters-pagegroup-outlook.html,191,[],[]
5cacf14d49f0eacbf1f8208a,b'Deutsche Boerse Buys Axioma for $850 Million to Create Index Analytics Business',None,2019-04-09,Business,"b'Deutsche Boerse is buying risk management software provider Axioma for $850 million (&#163;652 million), the stock exchange operator said on Tuesday, and plans to merge the unit with its existing index business to create a new analytics firm.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/business/09reuters-axioma-m-a-deutsche-boerse.html,132,[],[]
5ca7277b49f0eacbf1f811d3,b'A Business Trip Yields the Investment of a Lifetime',Society,2019-04-05,Fashion,b'The couple had their first date in Israel in May 2014. But it wasn\xe2\x80\x99t until their second date \xe2\x80\x94 months later in Italy \xe2\x80\x94 that their romance took off.',The New York Times,News,https://www.nytimes.com/2019/04/05/fashion/weddings/a-business-trip-yields-the-investment-of-a-lifetime.html,1825,['Israel'],"['Weddings and Engagements', 'Jews and Judaism']"
5c4ac7a93a125f5075c0641f,b'Businesses Are Taking Action After Brexit Warnings Go Unheeded',Business,2019-01-25,Business,b'Companies and trade groups had implored British leaders to give them reassurances and information. They say they can\xe2\x80\x99t wait any longer.',The New York Times,News,https://www.nytimes.com/2019/01/25/business/brexit-no-deal-airbus-uk.html,976,"['Great Britain', 'Europe']","['Great Britain Withdrawal from EU (Brexit)', 'Politics and Government', 'International Trade and World Market', 'Corporations']"
5ca1c15d49f0eacbf1f7b11a,"b""Brexit Is Wrecking Britain's Business Reputation-Siemens UK Head""",None,2019-04-01,Business,"b'Britain is wrecking its reputation for business stability with political divisions over Brexit and risks leaving the trading bloc with a hugely damaging ""no-deal"", the UK head of German industrial giant Siemens has said. '",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-britain-eu-siemens.html,220,[],[]
5ca3092249f0eacbf1f80074,"b'Outlook for UK Business Darkens Fast Ahead of Brexit, BCC Warns'",None,2019-04-02,Business,"b'Fading exports and worsening finances spurred a darker outlook for British companies last month, hurt by a slowing global economy and political chaos around Brexit, a survey showed on Tuesday.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/02/business/02reuters-britain-economy-bcc.html,311,[],[]
5cac530149f0eacbf1f81c59,b'Euro Zone Banks Expect to Ease Business Loan Standards in Second-Quarter-ECB',None,2019-04-09,Business,"b'Euro zone banks expect to ease standards for business loans and consumer credit as competition remains fierce and demand slows in Italy and Spain, a European Central Bank survey showed on Tuesday.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/business/09reuters-ecb-policy-lending.html,268,[],[]
5ca29aa049f0eacbf1f7fef6,"b'Outlook for UK Business Darkens Fast Ahead of Brexit, BCC Warns'",None,2019-04-01,Business,"b'Fading exports and worsening finances spurred a darker outlook for British companies last month, hurt by a slowing global economy and political chaos around Brexit, a survey showed on Tuesday.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-britain-economy-bcc.html,311,[],[]
5c3904973a125f5075c03fe6,b'U.K. Businesses Sound the Alarm While Planning for a No-Deal Brexit',Business,2019-01-11,Business,b'Carmakers say they will idle their factories to ward off supply chain problems and the police have advised retailers to increase their security.',The New York Times,News,https://www.nytimes.com/2019/01/11/business/no-deal-brexit-business.html,787,['Great Britain'],"['Great Britain Withdrawal from EU (Brexit)', 'Factories and Manufacturing']"
5ca8599049f0eacbf1f814d3,b'SAP Cloud Business Head Quits After 27 Years in Latest Top Departure',None,2019-04-06,Business,"b""Software company SAP said the head of its cloud business group had quit, the latest in a string of top departures as Europe's most valuable technology company reshapes its operations.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/06/business/06reuters-sap-restructuring.html,390,[],[]
5c9e64f749f0eacbf105fceb,"b'Linda McMahon, Small Business Administrator, Resigns From Cabinet'",Washington,2019-03-29,U.S.,"b'Ms. McMahon, who was one of five women in President Trump\xe2\x80\x99s cabinet and the former chief executive of World Wrestling Entertainment, avoided the kinds of scandals that many of her colleagues endured.'",The New York Times,News,https://www.nytimes.com/2019/03/29/us/politics/linda-mcmahon-small-business-trump.html,441,[],"['Small Business', 'Appointments and Executive Changes', 'Wrestling']"
5ca8ea9249f0eacbf1f815c3,"b'The Week in Business: Mexican Border Drama, and Trump Butts Heads With the Fed'",SundayBusiness,2019-04-06,Business,"b'Plus, the latest news on Boeing\xe2\x80\x99s plane troubles, and more Brexit angst.'",The New York Times,News,https://www.nytimes.com/2019/04/06/business/the-week-in-business-mexican-border-trump-fed-boeing-brexit.html,903,[],"['Data-Mining and Database Marketing', 'Aviation Accidents, Safety and Disasters', 'United States Economy', 'Immigration and Emigration', 'Boeing 737 Max Groundings and Safety Concerns (2019)', 'Great Britain Withdrawal from EU (Brexit)', 'Securities and Commodities Violations', 'International Trade and World Market']"
5ca6273649f0eacbf1f80e88,b'ADNOC Weighs Secondary Listing Overseas for Distribution Business: Sources',None,2019-04-04,Business,"b'Abu Dhabi National Oil Company (ADNOC) is considering a secondary listing for its subsidiary ADNOC Distribution overseas, three sources told Reuters.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/04/business/04reuters-adnoc-listing.html,391,[],[]
5cb0530b49f0eacbf1f833fd,b'Exclusive: Toyota Sees New Business Opportunity in Leveraging Hybrid Tech',None,2019-04-12,Business,"b""The head of Toyota Motor Corp's electric vehicle (EV) business told Reuters the automaker has received enquiries from more than 50 companies since announcing last week that it would offer free access to patents for EV motors and power control unit...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-toyota-hybrid-exclusive.html,800,[],[]
5cb0523349f0eacbf1f833ea,b'Santander Seeks Full Ownership of Mexican Business With $2.9 Billion Deal',None,2019-04-12,Business,b'Santander has offered to take full control of its Mexican business through a 2.6 billion euro (&#163;2.3 billion) all-share deal as the Spanish bank chases potentially higher returns available from Latin America.',Reuters,News,https://www.nytimes.com/reuters/2019/04/12/business/12reuters-santander-mexico-offer.html,793,[],[]
5ca1589749f0eacbf1f7b075,"b""Japan's Business Confidence Hits Two-Year Low as Trade War Stings""",None,2019-04-01,Business,"b""Japan's business mood slumped to a two-year low in the March quarter, a central bank survey showed, underscoring concerns that Sino-U.S. trade tensions and softening global demand were taking a toll on the export-reliant economy.""",Reuters,News,https://www.nytimes.com/reuters/2019/03/31/business/31reuters-japan-economy-tankan.html,644,[],[]
5ca192f249f0eacbf1f7b0c9,"b""Japan's Business Confidence Hits Two-Year Low as Trade War Stings""",None,2019-04-01,Business,"b""Japan's business mood slumped to a two-year low in the March quarter, a central bank survey showed, underscoring concerns that Sino-U.S. trade tensions and softening global demand were taking a toll on the export-reliant economy.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/01/business/01reuters-japan-economy-tankan.html,697,[],[]
5ca231ce49f0eacbf1f7b220,"b""4 Dead in 'Multiple Homicide' at North Dakota Business""",None,2019-04-01,U.S.,"b'Four people were found dead Monday in what police called a ""multiple homicide"" at a North Dakota property-management business.'",AP,News,https://www.nytimes.com/aponline/2019/04/01/us/ap-us-north-dakota-bodies.html,615,[],[]
5c8d336649f0eacbf105d721,b'The Week in Business: Boeing\xe2\x80\x99s Big Mess and Brexit\xe2\x80\x99s Next Steps',SundayBusiness,2019-03-16,Business,"b'Plus, Facebook sheds two top executives and gains a criminal investigation.'",The New York Times,News,https://www.nytimes.com/2019/03/16/business/the-week-in-business-boeing-brexit-facebook.html,753,[],"['Presidential Election of 2020', 'Aviation Accidents, Safety and Disasters', 'Computers and the Internet', 'Gun Control', 'Social Media', 'Admissions Standards', 'Regulation and Deregulation of Industry', 'Boeing 737 Max Groundings and Safety Concerns (2019)']"
5cacbdf649f0eacbf1f81db2,b'Exclusive: Ford Likely to End Independent India Business With New Mahindra Deal-Sources',None,2019-04-09,Business,"b'Ford Motor Co is nearing a deal with Mahindra &amp; Mahindra to form a new joint-venture company in India, a move that will likely see the U.S. automaker cease independent operations in the country, two sources with direct knowledge of the talks t...'",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/business/09reuters-ford-india-mahindra-exclusive.html,696,[],[]
5c9f9dae49f0eacbf187681d,"b'The Week in Business: The Sackler Family Gets Sued, and Theresa May\xe2\x80\x99s Darkest Hour'",SundayBusiness,2019-03-30,Business,"b'Plus, Apple makes TV shows now, and China trade talks pick up steam.'",The New York Times,News,https://www.nytimes.com/2019/03/30/business/the-week-in-business-sackler-opioid-brexit-boeing-apple.html,854,"['Beijing (China)', 'Europe', 'Great Britain', 'New York State', 'New Zealand']","['Airlines and Airplanes', 'Aviation Accidents, Safety and Disasters', 'Boeing 737 Max Groundings and Safety Concerns (2019)', 'Car Services and Livery Cabs', 'Christchurch, New Zealand, Attack (March 2019)', 'Opioids and Opiates', 'Web-Original Programming', 'International Trade and World Market', 'Drugs (Pharmaceuticals)', 'Space and Astronomy']"
5c5ac2603a125f5075c0843e,b'DealBook Briefing: What the State of the Union Means for Business',Business,2019-02-06,Business,"b'President Trump defended his economic record, and was eager to keep up pressure on China.'",The New York Times,News,https://www.nytimes.com/2019/02/06/business/dealbook/state-of-the-union-business.html,2028,[],"['United States Economy', 'United States Politics and Government', 'State of the Union Message (US)']"
5ca4c77349f0eacbf1f8093c,b'North Dakota Business Where 4 Found Slain Reopens',None,2019-04-03,U.S.,"b""A North Dakota business where an owner and three employees were found slain this week reopened with a police presence on Wednesday, though authorities still haven't said how they were killed.""",AP,News,https://www.nytimes.com/aponline/2019/04/03/us/ap-us-north-dakota-bodies.html,337,[],[]
5c77cc2049f0eacbf105aa07,b'DealBook Briefing: Cohen Trashes Trump\xe2\x80\x99s Business Image',Business,2019-02-28,Business,b'Testimony from the president\xe2\x80\x99s former personal lawyer painted an unflattering picture of how the Trump Organization has been operated.',The New York Times,News,https://www.nytimes.com/2019/02/28/business/dealbook/cohen-trump-business.html,2030,[],['United States Politics and Government']
