id,headline,desk,date,section,snippet,source,type,url,word_count,locations,subjects
5c954e2649f0eacbf105e949,"b'The Week in Business: Boeing Plays It Safe, and Lyft Kicks Off Tech I.P.O.s'",SundayBusiness,2019-03-22,Business,"b'Here\xe2\x80\x99s your weekly smorgasbord of all the tech and business news you missed, plus what you should know heading into Monday.'",The New York Times,News,https://www.nytimes.com/2019/03/22/business/boeing-lyft.html,764,['China'],"['Stocks and Bonds', 'Great Britain Withdrawal from EU (Brexit)', 'Initial Public Offerings']"
5ca4d58749f0eacbf1f809a3,"b'Burned Out Business Owners Learn to Relax, Delegate, Say No'",None,2019-04-03,U.S.,"b'Candace Barr showed all the signs: She was exhausted, stressed out and ""starting to resent my clients.""'",AP,News,https://www.nytimes.com/aponline/2019/04/03/us/ap-us-smallbiz-small-talk-burnout.html,872,[],[]
5ca3732349f0eacbf1f80273,"b'Police: Business Owner, 3 Employees Killed in North Dakota'",None,2019-04-02,U.S.,"b""Police on Tuesday identified the owner of a North Dakota property management business and three employees as the people whose bodies were found there a day earlier, and said authorities don't yet know who killed them.""",AP,News,https://www.nytimes.com/aponline/2019/04/02/us/ap-us-north-dakota-bodies.html,682,[],[]
5c7ae1f249f0eacbf105b0bb,"b'The Week in Business: Trump\xe2\x80\x99s Money Man Talks, and a New Spacecraft Blasts Off'",SundayBusiness,2019-03-02,Business,"b'Plus, Gap breaks up with Old Navy, and artwork that can think for itself.'",The New York Times,News,https://www.nytimes.com/2019/03/02/business/the-week-in-business-trump-money-spacecraft-gap.html,879,[],"['Russian Interference in 2016 US Elections and Ties to Trump Associates', 'Space and Astronomy', 'Art', 'Atlantis (Space Shuttle)', 'International Trade and World Market', 'Shopping and Retail', 'Securities and Commodities Violations', 'Artificial Intelligence']"
5c83faf449f0eacbf105c38b,"b'The Week in Business: Facebook Wants to Be Your \xe2\x80\x98Digital Living Room,\xe2\x80\x99 and Tesla to Unveil the Model Y'",SundayBusiness,2019-03-09,Business,"b'Plus, disappointing job numbers, Mario Batali is officially out of the restaurant business and Brexit approaches peak mayhem.'",The New York Times,News,https://www.nytimes.com/2019/03/09/business/the-week-in-business-facebook-tesla-jobs.html,844,[],"['Labor and Jobs', 'Budgets and Budgeting', 'Banking and Financial Institutions', 'Driverless and Semiautonomous Vehicles', '#MeToo Movement', 'Social Media', 'Referendums', 'Great Britain Withdrawal from EU (Brexit)']"
5c76f61b49f0eacbf105a80f,b'The Flower Disrupter',Styles,2019-02-27,Fashion,"b'Fashion\xe2\x80\x99s favorite florist learned her trade at Tom Ford, watching all the bouquets go by.'",The New York Times,News,https://www.nytimes.com/2019/02/27/fashion/florist-flowerbx-london.html,1190,"['London (England)', 'Paris (France)']","['Florists', 'Flowers and Plants', 'Paris Fashion Week', 'Fashion and Apparel', 'your-feed-fashion']"
5c7073443a125f5075c0b195,b'Cohen Gave Prosecutors New Information on the Trump Family Business',Investigative,2019-02-22,U.S.,"b'President Trump\xe2\x80\x99s former lawyer, Michael D. Cohen, discussed possible irregularities at the Trump Organization. He wants a reduced prison sentence.'",The New York Times,News,https://www.nytimes.com/2019/02/22/us/politics/michael-cohen-prosecutors-trump-organization.html,1099,[],"['United States Politics and Government', 'Inaugurations', 'Russian Interference in 2016 US Elections and Ties to Trump Associates', 'Tax Evasion', 'Special Prosecutors (Independent Counsel)', 'Adultery', 'Campaign Finance']"
5ca3d2cb49f0eacbf1f804e1,b'Texas Senate OKs Religious Refusal Bill Panned by Businesses',None,2019-04-02,U.S.,"b'The Texas Senate has preliminarily approved a bill allowing social workers, attorneys and others with state-issued licenses to deny services because of religious beliefs &#8212; despite stiff opposition from top businesses.'",AP,News,https://www.nytimes.com/aponline/2019/04/02/us/ap-us-xgr-lgbt-rights-texas.html,133,[],[]
5c55d20f3a125f5075c07b80,b'Chamber of Commerce Decides Bipartisanship Is Good Business',Washington,2019-02-02,U.S.,b'The U.S. Chamber of Commerce revamps its political scoring system as frustrated business groups try to foster more across-the-aisle solutions.',The New York Times,News,https://www.nytimes.com/2019/02/02/us/politics/chamber-of-commerce-bipartisanship.html,1099,[],"['United States Politics and Government', 'Shutdowns (Institutional)', 'Immigration and Emigration']"
5ca6f46349f0eacbf1f81106,"b'LG Elec Sees Lower Profit as Mobile Business Stays in Red, Shares Slip'",None,2019-04-05,Arts,"b""LG Electronics Inc's operating profit likely fell by a smaller-than-expected 19 percent in the first quarter, even as losses in its mobile business and rising competition in the television segment pushed its revenue down to below consensus.""",Reuters,News,https://www.nytimes.com/reuters/2019/04/05/arts/05reuters-lg-elec-results.html,350,[],[]
5c80ec0649f0eacbf105bcc6,b'Powerful Floods Are Wrecking Businesses. Including Mine.',SundayBusiness,2019-03-07,Business,"b'Many local companies, including our historic movie theater, are facing recovery with no flood insurance.'",The New York Times,News,https://www.nytimes.com/2019/03/07/business/russian-river-flooding.html,18,['California'],"['Floods', 'Insurance', 'Small Business', 'Global Warming']"
5c60129b3a125f5075c08f05,"b'The Week in Business: Jeff Bezos\xe2\x80\x99 Private Texts, and More \xe2\x80\x98Fog\xe2\x80\x99 in London'",SundayBusiness,2019-02-10,Business,"b'Plus, predatory lenders get a boost, and President Trump won\xe2\x80\x99t meet with his counterpart in China \xe2\x80\x94 yet.'",The New York Times,News,https://www.nytimes.com/2019/02/10/business/the-week-in-business-jeff-bezos-brexit-trade.html,952,[],"['United States Politics and Government', 'International Trade and World Market', 'United States Economy', 'Personal Finances', ""Valentine's Day""]"
5c946ce749f0eacbf105e691,"b'Tiaras, for a Ball or Business Meeting'",SpecialSections,2019-03-22,Fashion,"b'The French house Chaumet had a customer order a jeweled headpiece to wear at sales meetings, \xe2\x80\x9clike an empress,\xe2\x80\x9d its chief executive said.'",International New York Times,News,https://www.nytimes.com/2019/03/22/fashion/jewelry-tiara-chaumet-paris.html,1013,['Paris (France)'],"['Jewels and Jewelry', 'your-feed-fashion']"
5cadf79e49f0eacbf1f8255d,b'Czech Small Business Lobby Leader Havlicek Nominated as Industry Minister',None,2019-04-10,World,"b'Czech Prime Minister Andrej Babis said on Wednesday he had proposed Karel Havlicek, the head of a small business association and deputy chief of government science and research council, as the new industry minister.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/10/world/europe/10reuters-czech-government-industry-havlicek.html,123,[],[]
5c880f2c49f0eacbf105cb35,"b'Review: In \xe2\x80\x98Nylon,\xe2\x80\x99 Unfinished Business After the Breakup'",Weekend,2019-03-12,Theater,b'The decision to give up a baby years ago resurfaces for a couple in Sofia Alvarez\xe2\x80\x99s play at Theaterlab.',The New York Times,Review,https://www.nytimes.com/2019/03/12/theater/nylon-review.html,522,[],['Theater']
5cac74d349f0eacbf1f81cdc,"b'In New York, Confusion Reigns in the Emerging CBD Edibles Business'",None,2019-04-09,U.S.,"b""New York state officials told food growers and processors in mid-December that they had the state's blessing to produce and sell tea and chocolates laced with CBD, the cannabis derivative reputed to ease anxiety and other ills without marijuana's ...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/us/09reuters-usa-cbd.html,834,[],[]
5c901d5749f0eacbf105dbc4,b'A Mar-a-Lago Weekend and an Act of God: Trump\xe2\x80\x99s History With Deutsche Bank',Business,2019-03-18,Business,"b'Deutsche Bank\xe2\x80\x99s hunger for profits and risk led it to lend Donald Trump more than $2 billion. Once he was elected president, employees were told not to utter his name.'",The New York Times,News,https://www.nytimes.com/2019/03/18/business/trump-deutsche-bank.html,3816,['Manhattan (NYC)'],"['Banking and Financial Institutions', 'Real Estate (Commercial)', 'United States Politics and Government', 'Presidential Election of 2016', 'Credit and Debt']"
5cac6f6f49f0eacbf1f81cc2,"b'In New York, Confusion Reigns in the Emerging CBD Edibles Business'",None,2019-04-09,U.S.,"b""New York state officials told food growers and processors in mid-December that they had the state's blessing to produce and sell tea and chocolates laced with CBD, the cannabis derivative reputed to ease anxiety and other ills without marijuana's ...""",Reuters,News,https://www.nytimes.com/reuters/2019/04/09/us/09reuters-usa-cbd-feature.html,834,[],[]
5c9a546c49f0eacbf105f218,"b'The World on a Plate, and the Business Behind It'",Dining,2019-03-26,Food,"b'In the footsteps of Anthony Bourdain, companies big and small are steering travelers to out-of-the-way eating experiences, while trying not to trample on food traditions.'",The New York Times,News,https://www.nytimes.com/2019/03/26/dining/food-tours.html,1844,[],"['Travel and Vacations', 'Food', 'Restaurants', 'Cruises']"
5caff27f49f0eacbf1f832ac,b'Quotation of the Day: Prosecutors Say Avenatti Stole From His Clients and Lied About His Business',Summary,2019-04-12,Todayâ€™s Paper,"b'Quotation of the Day for Friday, April 12, 2019.'",The New York Times,Quote,https://www.nytimes.com/2019/04/11/todayspaper/quotation-of-the-day-prosecutors-say-avenatti-stole-from-his-clients-and-lied-about-his-business.html,44,[],[]
5c79030749f0eacbf105ad47,b'The Boss? You\xe2\x80\x99re Looking at Her: 7 Women in the Building Business',RealEstate,2019-03-01,Real Estate,"b'In the male-dominated real estate universe, the hard hat can be a hard hat to wear.'",The New York Times,News,https://www.nytimes.com/2019/03/01/realestate/the-boss-youre-looking-at-her-7-women-in-the-building-business.html,2895,[],"['Real Estate and Housing (Residential)', 'Real Estate (Commercial)', 'Women and Girls']"
5c3f0eb53a125f5075c04ad3,b'Impartial Coverage: As Good for Business as It Is for Journalism',Insider,2019-01-16,Reader Center,"b'When Adolph S. Ochs bought The New York Times in 1896, there were not many newspapers readers could trust.'",The New York Times,News,https://www.nytimes.com/2019/01/16/reader-center/impartial-news-coverage-history.html,751,[],"['Newspapers', 'Spanish-American War (1898)']"
5c6c823e3a125f5075c0a7c8,"b'Karl Lagerfeld Is Remembered by Designers, Celebrities and Business Titans'",Styles,2019-02-19,Fashion,b'The inimitable designer behind Chanel and Fendi died on Tuesday.',The New York Times,News,https://www.nytimes.com/2019/02/19/fashion/remembering-karl-lagerfeld.html,464,['Paris (France)'],"['Fashion and Apparel', 'Social Media', 'Celebrities', 'your-feed-fashion']"
5c4509143a125f5075c056bc,"b'In Business and Governing, Trump Seeks Victory in Chaos'",Investigative,2019-01-20,U.S.,"b'For people who have done business with the president, the protracted fight over the government shutdown reflects a time-tested playbook.'",The New York Times,News Analysis,https://www.nytimes.com/2019/01/20/us/donald-trump-leadership-style.html,2033,[],"['United States Politics and Government', 'Shutdowns (Institutional)']"
5c8bc4c049f0eacbf105d49f,"b'A Mass Murder of, and for, the Internet'",Business,2019-03-15,Business,b'The terrorist attack in New Zealand is shocking on every level \xe2\x80\x94 and feels like a first for how unmistakably online it was.',The New York Times,News,https://www.nytimes.com/2019/03/15/technology/facebook-youtube-christchurch-shooting.html,1025,['Christchurch (New Zealand)'],"['Christchurch, New Zealand, Attack (March 2019)', 'Terrorism', 'Social Media', 'Murders, Attempted Murders and Homicides', 'Hate Crimes', 'Fringe Groups and Movements']"
5c8cbb7049f0eacbf105d69e,b'Wall Street Has Been Unscathed by MeToo. Until Now.',SundayBusiness,2019-03-16,Business,b'Sara Tirschwell alleges her boss pressured her into sex. He denies it. Now discovery is underway on her $30 million lawsuit.',The New York Times,News,https://www.nytimes.com/2019/03/16/business/metoo-wall-street-tcw-tirschwell-ravich.html,3289,[],"['#MeToo Movement', 'Sexual Harassment', 'Banking and Financial Institutions', 'Suits and Litigation (Civil)']"
5c508a473a125f5075c06eb2,"b'In France, Comic Books Are Serious Business'",Culture,2019-01-29,Books,"b'At the Angoul\xc3\xaame International Comics Festival, there was a sense that the best days for comic books may be yet to come \xe2\x80\x94 in the French-speaking world, at least.'",The New York Times,News,https://www.nytimes.com/2019/01/29/books/france-comic-books-angouleme.html,987,"['France', 'Belgium']","['Comic Books and Strips', 'Cartoons and Cartoonists', 'Book Trade and Publishing']"
5c3a42603a125f5075c04178,"b'The Week in Business: CBS News Gets Its First Female President, and Theranos Goes Back to Court'",Business,2019-01-12,Business,"b'Government shutdown fallout is hitting airports hard \xe2\x80\x94 also, your grocery store. And European officials are scrambling for a Brexit backup plan.'",The New York Times,News,https://www.nytimes.com/2019/01/12/business/the-week-in-business.html,868,[],"['Great Britain Withdrawal from EU (Brexit)', 'Banking and Financial Institutions', 'Shutdowns (Institutional)']"
5c89273d49f0eacbf105cd85,b'House Democrats Target Ivanka Trump (but Through a Side Door)',Washington,2019-03-13,U.S.,"b'Ivanka Trump wasn\xe2\x80\x99t one of the 81 targets who received a document request from the House Judiciary Committee, but 52 of those letters did seek information on the first daughter.'",The New York Times,News,https://www.nytimes.com/2019/03/13/us/politics/ivanka-trump-emoluments-businesses.html,775,[],"['Conflicts of Interest', 'United States Politics and Government', 'Gifts to Public Officials', 'Constitution (US)']"
5c8275bb49f0eacbf105c0e5,b'The Week in Tech: Facebook\xe2\x80\x99s Privacy Pivot (Business Model Not Included)',Business,2019-03-08,Technology,b'The social network has laid out plans for making a shift toward private messaging. Less clear is how it will turn a profit from it.',The New York Times,News,https://www.nytimes.com/2019/03/08/technology/facebook-privacy-pivot.html,1125,[],"['Computers and the Internet', 'Antitrust Laws and Competition Issues', 'Social Media', 'Traffic Accidents and Safety', 'Driverless and Semiautonomous Vehicles', 'Privacy', 'Terrorism', 'Instant Messaging', 'Glass-Steagall Act (1933)']"
5c59428a3a125f5075c08093,"b'A School Board Says No to Big Oil, and Alarms Sound in Business-Friendly Louisiana'",Business,2019-02-05,U.S.,"b'Given new veto power over the tax breaks the state lavishes on industry, local officials are starting to say their budget needs come first. Business leaders are aghast.'",The New York Times,News,https://www.nytimes.com/2019/02/05/us/louisiana-itep-exxon-mobil.html,1377,"['Baton Rouge (La)', 'Louisiana']","['Tax Credits, Deductions and Exemptions', 'Corporate Taxes', 'Budgets and Budgeting', 'Local Government']"
5c8bc63549f0eacbf105d4a1,b'You Never Know When a Recession Will Sneak Up on You',SundayBusiness,2019-03-15,Business,"b'Trade wars, budget showdowns or anything else that scares people can spiral into a recession, the economist Austan Goolsbee says. It\xe2\x80\x99s happened before.'",The New York Times,News,https://www.nytimes.com/2019/03/15/business/recession-shutdown-trade-war.html,1047,"['China', 'United States']","['United States Economy', 'Recession and Depression', 'International Trade and World Market', 'Politics and Government', 'Gross Domestic Product', 'Labor and Jobs']"
5c6588b53a125f5075c09b76,b'Beware the Brexit Monster: Dutch Businesses Get a Furry Blue Warning',Foreign,2019-02-14,World,b'The Netherlands created the mascot as part of a set of business resources to avoid having \xe2\x80\x9cBrexit get in your way.\xe2\x80\x9d',The New York Times,News,https://www.nytimes.com/2019/02/14/world/europe/dutch-brexit-blue-monster.html,599,"['Great Britain', 'Netherlands']","['Great Britain Withdrawal from EU (Brexit)', 'Relocation of Business']"
5c33bde23a125f5075c0339b,b'SoftBank Bets Big on WeWork. Again.',Business,2019-01-07,Business,"b'The Japanese telecom group is putting $2 billion more into the co-working start-up, bringing its total investment to $10.5 billion.'",The New York Times,News,https://www.nytimes.com/2019/01/07/business/softbank-wework.html,813,[],"['Start-ups', 'Co-Working', 'Venture Capital']"
5c4b8d963a125f5075c0667f,b'The Hidden Automation Agenda of the Davos Elite',Business,2019-01-25,Technology,"b'In public, executives wring their hands over automation\xe2\x80\x99s negative consequences for workers. In private, they talk about how they are racing to automate.'",The New York Times,News,https://www.nytimes.com/2019/01/25/technology/automation-davos-world-economic-forum.html,1215,[],"['Layoffs and Job Reductions', 'Productivity', 'Artificial Intelligence', 'Income Inequality', 'Robots and Robotics']"
5c7ed4e049f0eacbf105b7b6,b'Trump Organization\xe2\x80\x99s Insurance Policies Under Scrutiny in New York',Metro,2019-03-05,New York,"b'Aon, one of the world\xe2\x80\x99s largest insurance brokerages, was served a subpoena late Monday, the first step in an investigation of policies involving President Trump\xe2\x80\x99s family business.'",The New York Times,News,https://www.nytimes.com/2019/03/05/nyregion/trump-aon-risk-services-subpoena.html,936,['New York State'],['United States Politics and Government']
5c5b14b53a125f5075c0853c,"b'After Uproar, Instacart Backs Off Controversial Tipping Policy'",Business,2019-02-06,Technology,b'The delivery app\xe2\x80\x99s practice of counting tips toward guaranteed minimum payments for its contract workers drew accusations of wage theft.',The New York Times,News,https://www.nytimes.com/2019/02/06/technology/instacart-doordash-tipping-deliveries.html,1160,[],"['Tips and Tipping', 'Delivery Services', 'Wages and Salaries', 'Labor and Jobs', 'Workplace Hazards and Violations', 'Mobile Commerce and Payments', 'Shopping and Retail', 'Freelancing, Self-Employment and Independent Contracting', 'Minimum Wage']"
5caf107e49f0eacbf1f82a7e,b'You\xe2\x80\x99re a Widow. Now What?',SundayBusiness,2019-04-11,Business,"b'When a spouse dies, women (and it\xe2\x80\x99s usually women) are often faced with a daunting list of financial chores that they\xe2\x80\x99ve never tackled before. Here\xe2\x80\x99s how to cope.'",The New York Times,News,https://www.nytimes.com/2019/04/11/business/widows-financial-planning-retirement.html,1577,[],"['Widows and Widowers', 'Personal Finances', 'Grief (Emotion)']"
5c93c3bc49f0eacbf105e4f3,"b'Jared Kushner and Ivanka Trump Use Private Accounts for Official Business, Their Lawyer Says'",Washington,2019-03-21,U.S.,"b'Mr. Kushner and Ms. Trump\xe2\x80\x99s use of private email accounts and an unofficial messaging service could violate federal records laws, a House committee chairman said.'",The New York Times,News,https://www.nytimes.com/2019/03/21/us/politics/jared-kushner-whatsapp.html,1114,[],"['Classified Information and State Secrets', 'E-Mail', 'Instant Messaging', 'United States Politics and Government', 'Ethics and Official Misconduct']"
5c53596d3a125f5075c0763b,b'3 Arrested in Crackdown on Multimillion-Dollar \xe2\x80\x98Birth Tourism\xe2\x80\x99 Businesses',National,2019-01-31,U.S.,"b'Some Chinese couples were charged as much as $100,000 for a birth-tourism package that included housing, nannies and shopping at Gucci, according to the indictments.'",The New York Times,News,https://www.nytimes.com/2019/01/31/us/anchor-baby-birth-tourism.html,1457,"['China', 'California', 'Los Angeles (Calif)']","['Citizenship and Naturalization', 'Pregnancy and Childbirth', 'Travel and Vacations', 'Immigration and Emigration', 'Chinese-Americans', 'Visas', 'Fourteenth Amendment (US Constitution)']"
5ca87e1c49f0eacbf1f81512,"b'Saudi Aramco to Offer $16 Billion in Contracts to Small, Medium Businesses: Arabiya'",None,2019-04-06,World,"b'Saudi Aramco will offer 140 contracts worth 60 billion riyals ($16 billion) to small and medium-sized enterprises (SMEs) in the kingdom, the Al Arabiya TV website reported on Saturday.'",Reuters,News,https://www.nytimes.com/reuters/2019/04/06/world/middleeast/06reuters-saudi-aramco-economy.html,76,[],[]
5c539b233a125f5075c07706,"b'Amazon\xe2\x80\x99s Sales Growth Slows, Even as Cloud Business Stays Hot'",Business,2019-02-01,Technology,"b'The company is compensating for slowing growth in e-commerce by expanding its fast-moving, highly profitable cloud and advertising businesses.'",The New York Times,News,https://www.nytimes.com/2019/01/31/technology/amazon-earnings-sales-cloud.html,813,[],"['Company Reports', 'E-Commerce', 'Cloud Computing', 'Advertising and Marketing']"
5c44a9413a125f5075c05639,b'Amazon Knows What You Buy. And It\xe2\x80\x99s Building a Big Ad Business From It.',Business,2019-01-20,Technology,b'The online retail giant is taking advantage of what it knows better than anyone: consumers\xe2\x80\x99 online shopping habits.',The New York Times,News,https://www.nytimes.com/2019/01/20/technology/amazon-ads-advertising.html,1262,[],"['Computers and the Internet', 'E-Commerce', 'Online Advertising', 'Consumer Behavior', 'Data-Mining and Database Marketing', 'Advertising and Marketing', 'Shopping and Retail']"
5c49ee7e3a125f5075c061e2,b'\xe2\x80\x98Businesses Will Not Be Able to Hide\xe2\x80\x99: Spy Satellites May Give Edge From Above',Business,2019-01-24,Technology,"b'With 2,200 observation satellites going into orbit in the next decade, start-ups are trying to use them to churn out financially useful information that could help companies track their rivals.'",The New York Times,News,https://www.nytimes.com/2019/01/24/technology/satellites-artificial-intelligence.html,1232,['Guangdong Province (China)'],"['Satellites', 'International Trade and World Market', 'Economic Conditions and Trends', 'Start-ups', 'Cameras', 'Artificial Intelligence']"
5c5d8bbf3a125f5075c08b6b,b'The Week in Tech: Business Is Booming Despite Backlash',Business,2019-02-08,Technology,"b'Global criticism of the tech industry hasn\xe2\x80\x99t had an impact on the bottom line \xe2\x80\x94 at least not yet, writes Kate Conger.'",The New York Times,News,https://www.nytimes.com/2019/02/08/technology/the-week-in-tech-business-is-booming-despite-backlash.html,881,"['China', 'Germany', 'North Pole']","['Computers and the Internet', 'Delivery Services', 'Social Media', 'News and News Media', 'Fines (Penalties)', 'Company Reports', 'Artificial Intelligence', 'Antitrust Laws and Competition Issues']"
5c58cdcb3a125f5075c07fe7,"b'Alphabet Is in a Tumultuous Time, but the Business Keeps Booming'",Business,2019-02-04,Technology,"b'Google\xe2\x80\x99s parent company, fueled by searches on mobile devices and YouTube\xe2\x80\x99s popularity, continues to have strong financial results.'",The New York Times,News,https://www.nytimes.com/2019/02/04/technology/alpahbet-quarterly-earnings.html,594,[],"['Company Reports', 'Online Advertising', 'Computers and the Internet', 'Search Engines', 'Smartphones', 'Artificial Intelligence']"
